Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1633418932,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1633418933,2,,Aggregated,0.000000,0.000000,370,430,430,500,500,500,500,500,500,500,500,5,0,370.0,359.60076359915547,243.36085098912008,496.14274300984107,25838.2
1633418934,4,,Aggregated,0.000000,0.000000,260,300,370,390,470,500,500,500,500,500,500,18,0,260.0,300.8658924437542,153.60030000738334,496.14274300984107,23628.833333333332
1633418935,6,,Aggregated,2.000000,0.000000,250,280,330,340,390,470,660,660,660,660,660,41,0,250.0,280.5806345369513,135.9696309955325,656.621340996935,23142.70731707317
1633418936,8,,Aggregated,6.000000,0.000000,260,280,340,350,430,470,520,660,660,660,660,68,0,260.0,284.998533411828,135.9696309955325,656.621340996935,30325.647058823528
1633418937,10,,Aggregated,10.666667,0.000000,260,290,330,350,430,470,520,660,660,660,660,100,0,260.0,283.3013149695762,135.9696309955325,656.621340996935,30207.17
1633418938,12,,Aggregated,14.250000,0.000000,260,320,360,380,450,500,520,530,660,660,660,138,0,260.0,292.6634288547127,135.9696309955325,656.621340996935,31284.536231884056
1633418939,14,,Aggregated,17.600000,0.000000,270,320,360,380,460,510,570,660,710,710,710,176,0,270.0,300.66242795427655,135.9696309955325,705.344910005806,30546.38068181818
1633418940,16,,Aggregated,20.500000,0.000000,280,340,390,430,500,630,710,750,900,900,900,213,0,280.0,321.74728417366265,78.99495100718923,896.5871140098898,30909.859154929578
1633418941,18,,Aggregated,23.142857,0.000000,290,360,430,450,550,680,760,830,900,900,900,254,0,290.0,339.75112519268674,78.99495100718923,896.5871140098898,31750.30708661417
